RK	SEASON	TEAM		GP	TOI 5v5	TOI 5v4	TOI 5v3	TOI 4v5	TOI 4v4	TOI 4v3	TOI 3v5	TOI 3v4	TOI 3v3	5v5 TOI Tot	5v5 GF	5v5 GA	5v5 GF/60	5v5 SF/60	5v5 Sh%	5v5 GA/60	5v5 SA/60	5v5 Sv%	5v5 +-per60	5v4 TOI Tot	5v4 GF	5v4 GA	5v4 GF/60	5v4 SF/60	5v4 Sh%	5v4 GA/60	5v4 SA/60	5v4 Sv%	5v4 +-per60	4v5 TOI Tot	4v5 GF	4v5 GA	4v5 GF/60	4v5 SF/60	4v5 Sh%	4v5 GA/60	4v5 SA/60	4v5 Sv%	4v5 +-per60
1	2012-2013 Season	BOS	Final	48	49.1	4.1	0	5.5	1.6	0.1	0.2	0.1	0	2357.9	101	80	2.6	32.5	921	2	28.3	928	0.5	199	17	2	5.1	48.2	894	0.6	9.9	939	4.5	266.3	5	19	1.1	13.3	915	4.3	39.4	891	-3.2
2	2012-2013 Season	CHI	Champ	48	48.8	5.2	0.1	4.8	2.1	0.2	0.1	0.1	0	2344.4	112	72	2.9	30.6	906	1.8	25.2	927	1	247.9	19	5	4.6	42.4	891	1.2	7.3	833	3.4	232.1	5	18	1.3	10.3	875	4.7	45.5	898	-3.4
3	2012-2013 Season	OTT	Semi	48	47.9	5.1	0.1	5.7	1.9	0.1	0.1	0.1	0	2301.6	83	76	2.2	32.8	934	2	29.9	934	0.2	245.1	22	1	5.4	52.6	898	0.2	8.3	971	5.1	274	2	19	0.4	9.4	953	4.2	52.1	920	-3.7
4	2012-2013 Season	N.J		48	47.7	5.5	0.3	5.3	2	0.1	0.1	0.1	0	2291.3	69	82	1.8	26.9	933	2.1	22.5	905	-0.3	261.9	23	6	5.3	48.8	892	1.4	8	829	3.9	254.6	11	27	2.6	11.5	776	6.4	37	828	-3.8
5	2012-2013 Season	TOR	Quarter	48	47.2	5	0.2	5.4	1.6	0	0.1	0	0	2267.9	110	103	2.9	26.5	890	2.7	33.7	919	0.2	239.9	27	4	6.8	44.8	849	1	10.8	907	5.8	261.2	1	18	0.2	4.4	947	4.1	41.8	901	-3.9
6	2012-2013 Season	S.J	Semi	48	48.6	5.5	0.1	4.6	2.3	0.1	0.2	0.1	0	2335	78	80	2	30.1	934	2.1	28	927	-0.1	262.2	29	4	6.6	58.1	886	0.9	12.4	926	5.7	222.1	3	19	0.8	6.8	880	5.1	45.9	888	-4.3
7	2012-2013 Season	STL	Quarter	48	48.4	5	0	5.2	2	0.1	0.1	0	0	2321	85	82	2.2	27.4	920	2.1	23.9	911	0.1	241.5	29	5	7.2	48.9	853	1.2	7.2	828	6	250.7	3	21	0.7	6.2	885	5	36.6	863	-4.3
8	2012-2013 Season	CBJ		48	48.3	5.3	0.1	4.9	2.6	0.1	0.1	0.1	0	2319.1	86	84	2.2	25.1	911	2.2	29.8	927	0.1	252.1	19	2	4.5	45.7	901	0.5	5.9	920	4	233.2	3	21	0.8	8	903	5.4	44	877	-4.6
9	2012-2013 Season	CGY		48	49	5.1	0.1	5	1.1	0	0.1	0	0	2351.8	88	127	2.2	27.1	917	3.2	29.5	890	-1	243	29	2	7.2	43.7	836	0.5	5.7	913	6.7	241.5	6	25	1.5	6.2	760	6.2	48.9	873	-4.7
10	2012-2013 Season	PHI		48	46.6	5.6	0.1	5.9	1.8	0	0.3	0.1	0	2237	87	105	2.3	28	917	2.8	29.1	903	-0.5	269.5	35	3	7.8	53.9	855	0.7	6.9	903	7.1	281.8	2	24	0.4	10.4	959	5.1	40.9	875	-4.7
11	2012-2013 Season	EDM		48	47.5	5.3	0.2	6	1.6	0.2	0.1	0	0	2278.1	85	96	2.2	26.9	917	2.5	32.2	922	-0.3	254.3	30	1	7.1	41.1	828	0.2	8.3	971	6.8	288.9	4	27	0.8	7.5	889	5.6	52.8	894	-4.8
12	2012-2013 Season	L.A	Conference	48	48.3	4.9	0.2	5.1	1.9	0	0.2	0.1	0	2318.1	93	84	2.4	30	920	2.2	24.7	912	0.2	237.5	29	1	7.3	45.2	838	0.3	3.8	933	7.1	244.8	2	22	0.5	6.1	920	5.4	42.6	874	-4.9
13	2012-2013 Season	ANA	Quarter	48	49.5	4.2	0.2	5.4	1.7	0	0.1	0.1	0	2374.2	100	76	2.5	26.8	906	1.9	26.7	928	0.6	203.1	27	5	8	56.1	858	1.5	8.6	828	6.5	257.5	5	28	1.2	11.2	896	6.5	45.2	856	-5.4
14	2012-2013 Season	BUF		48	46.6	5.3	0.1	5.4	2.3	0.2	0.2	0.1	0	2237.6	85	94	2.3	27.4	917	2.5	32.9	923	-0.2	256.1	19	7	4.5	45.2	902	1.6	10.8	848	2.8	260	7	31	1.6	8.1	800	7.2	55.2	870	-5.5
15	2012-2013 Season	VAN	Quarter	48	47.6	5.7	0.1	5.6	2.1	0.1	0.2	0	0	2284.2	89	83	2.3	27.7	916	2.2	28.7	924	0.2	271.3	23	3	5.1	43.8	884	0.7	8.6	923	4.4	270.1	1	26	0.2	6.4	966	5.8	44	869	-5.6
16	2012-2013 Season	T.B		48	48.3	5.4	0.2	5.1	1.3	0.1	0.1	0.1	0	2319.2	112	108	2.9	28	897	2.8	30.2	907	0.1	257.6	24	4	5.6	40.1	860	0.9	7.7	879	4.7	242.7	0	23	0	5.7	1000	5.7	47.5	880	-5.7
17	2012-2013 Season	DET	Conference	48	47.4	6	0.2	5.3	1.8	0	0.2	0.1	0	2277.6	80	72	2.1	29.9	929	1.9	27.7	932	0.2	288.7	31	5	6.4	48.4	867	1	8.9	884	5.4	252.6	3	27	0.7	6.2	885	6.4	46.1	861	-5.7
18	2012-2013 Season	WSH	Quarter	48	48.2	5.2	0.2	5.3	1.5	0.1	0.2	0.1	0	2315.5	95	88	2.5	27.7	911	2.3	31.1	927	0.2	247.3	41	4	9.9	48.3	794	1	10.2	905	9	252.2	3	28	0.7	7.1	900	6.7	59	887	-5.9
19	2012-2013 Season	DAL		48	47.2	5.7	0.2	5.7	1.4	0	0.2	0.1	0	2266.2	94	98	2.5	26.1	905	2.6	30	914	-0.1	272.8	26	3	5.7	42.9	867	0.7	8.1	919	5.1	275.6	2	29	0.4	7.8	944	6.3	55.1	885	-5.9
20	2012-2013 Season	COL		48	48.2	4.7	0.1	5.9	1.6	0.1	0.3	0.1	0	2314.5	84	105	2.2	29.7	927	2.7	29.8	909	-0.5	226.1	19	3	5	45.9	890	0.8	8.2	903	4.2	283.5	3	31	0.6	7.8	919	6.6	50.6	870	-5.9
21	2012-2013 Season	ATL		48	49.7	4.8	0.2	4.3	1.4	0.1	0.2	0	0	2385.7	98	109	2.5	28.2	913	2.7	29.7	908	-0.3	230.3	19	3	5	44.8	890	0.8	7.3	893	4.2	206.9	1	22	0.3	10.1	971	6.4	46.7	863	-6.1
22	2012-2013 Season	NYR	Semi	48	49.2	5.2	0.2	4.7	1.4	0	0.2	0.1	0	2360.3	94	74	2.4	31.3	924	1.9	26.9	930	0.5	248.4	20	4	4.8	41.8	884	1	11.6	917	3.9	226.4	5	28	1.3	8.5	844	7.4	48.5	847	-6.1
23	2012-2013 Season	MIN	Quarter	48	49.1	5.1	0.2	4.7	1.6	0.2	0.1	0	0	2356.2	85	94	2.2	27.5	921	2.4	27.1	912	-0.2	244.3	23	0	5.6	51.8	891	0	4.9	1000	5.6	223.3	1	24	0.3	6.2	957	6.4	45.4	858	-6.2
24	2012-2013 Season	PIT	Conference	48	47.8	5.2	0.3	5.2	1.5	0.1	0.2	0	0	2294.4	113	82	3	29.5	900	2.1	29.7	928	0.8	251.3	36	3	8.6	55.9	846	0.7	5	857	7.9	251.2	2	29	0.5	4.1	882	6.9	47.1	853	-6.4
25	2012-2013 Season	NYI	Quarter	48	49.6	4.7	0.2	4.6	1.6	0.1	0.1	0.1	0	2379.1	101	104	2.5	30.2	916	2.6	27.2	903	-0.1	226.2	29	0	7.7	52	852	0	4	1000	7.7	218.7	2	26	0.5	8.2	933	7.1	55.1	871	-6.6
26	2012-2013 Season	PHX		48	47.7	5.6	0.2	5.2	2.3	0	0.2	0.2	0	2290.2	91	84	2.4	30.7	922	2.2	30.4	928	0.2	266.8	22	1	4.9	42.5	884	0.2	6.5	966	4.7	249	2	30	0.5	8.7	944	7.2	48.4	851	-6.7
27	2012-2013 Season	MTL	Quarter	48	46.2	6.5	0.2	5.4	2.1	0.1	0.1	0.2	0	2218.7	102	81	2.8	30.2	909	2.2	26.9	918	0.6	313.5	35	2	6.7	47.3	858	0.4	8.4	955	6.3	257.6	0	31	0	6.5	1000	7.2	44.7	839	-7.2
28	2012-2013 Season	FLA		48	49.2	4.7	0.2	5.1	1.3	0.1	0.1	0.1	0	2361.5	74	124	1.9	28.9	935	3.2	31.1	899	-1.3	226.9	26	1	6.9	49.2	860	0.3	7.4	964	6.6	246.2	4	34	1	8.3	882	8.3	49.5	833	-7.3
29	2012-2013 Season	CAR		48	48.2	5.5	0.1	4.9	1.4	0	0.2	0.1	0	2313.7	98	112	2.5	32.1	921	2.9	31.5	908	-0.4	263.2	20	4	4.6	48.6	906	0.9	8.7	895	3.6	236.6	3	34	0.8	9.1	917	8.6	59.3	855	-7.9
30	2012-2013 Season	NSH		48	49.4	4.8	0	4.5	2	0.1	0.1	0.1	0	2371.7	79	92	2	25.5	921	2.3	27.3	915	-0.3	230.7	23	4	6	45.8	869	1	4.4	765	4.9	217.5	1	30	0.3	3.6	923	8.3	46.9	824	-8
