#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,ShPct,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
257,"LANGKOW, DAYMOND",Arizona,73,1149:49,11,19,9,30,112,166,198,9.82,0.57,0.99,0.47,1.57,5.84,8.66,10.33,24.4,42.2,66.7
258,"WYMAN, JT",Tampa Bay,40,421:51,2,9,5,11,31,47,61,6.45,0.28,1.28,0.71,1.56,4.41,6.68,8.68,13.3,60.0,73.3
259,"LETESTU, MARK",Columbus,62,970:08,11,14,8,25,114,152,188,9.65,0.68,0.87,0.49,1.55,7.05,9.40,11.63,22.4,28.6,51.0
260,"KORPIKOSKI, LAURI",Arizona,82,1405:05,16,20,14,36,145,215,292,11.03,0.68,0.85,0.60,1.54,6.19,9.18,12.47,29.6,37.0,66.7
261,"GRABNER, MICHAEL",NY Islanders,78,1212:27,19,12,7,31,171,224,272,11.11,0.94,0.59,0.35,1.53,8.46,11.09,13.46,45.2,28.6,73.8
262,"BRUNETTE, ANDREW",Chicago,78,1056:52,12,15,11,27,75,100,116,16.00,0.68,0.85,0.62,1.53,4.26,5.68,6.59,23.1,28.8,51.9
263,"PIETRANGELO, ALEX",St. Louis,81,2001:49,12,39,21,51,202,316,460,5.94,0.36,1.17,0.63,1.53,6.05,9.47,13.79,13.5,43.8,57.3
264,"TALBOT, MAXIME",Philadelphia,81,1295:58,18,15,11,33,114,152,193,15.79,0.83,0.69,0.51,1.53,5.28,7.04,8.94,36.0,30.0,66.0
265,"SAMSON, JEROME",Carolina,16,196:26,2,3,2,5,31,43,55,6.45,0.61,0.92,0.61,1.53,9.47,13.13,16.80,22.2,33.3,55.6
266,"PITKANEN, JONI",Carolina,30,669:08,5,12,5,17,62,88,115,8.06,0.45,1.08,0.45,1.52,5.56,7.89,10.31,15.6,37.5,53.1
267,"KULEMIN, NIKOLAI",Toronto,70,1065:43,6,21,11,27,106,184,231,5.66,0.34,1.18,0.62,1.52,5.97,10.36,13.01,12.8,44.7,57.4
268,"CALVERT, MATT",Columbus,13,118:40,0,3,0,3,4,7,12,0.00,0.00,1.52,0.00,1.52,2.02,3.54,6.07,0.0,75.0,75.0
269,"CIZIKAS, CASEY",NY Islanders,15,159:01,0,4,3,4,12,15,24,0.00,0.00,1.51,1.13,1.51,4.53,5.66,9.06,0.0,57.1,57.1
270,"ULLSTROM, DAVID",NY Islanders,29,318:17,4,4,1,8,40,50,67,10.00,0.75,0.75,0.19,1.51,7.54,9.43,12.63,33.3,33.3,66.7
271,"BERGLUND, PATRIK",St. Louis,82,1472:58,18,19,11,37,187,296,373,9.63,0.73,0.77,0.45,1.51,7.62,12.06,15.19,32.1,33.9,66.1
272,"SMITH, TREVOR",Tampa Bay,16,199:27,2,3,2,5,17,20,25,11.76,0.60,0.90,0.60,1.50,5.11,6.02,7.52,18.2,27.3,45.5
273,"EDLER, ALEXANDER",Vancouver,82,1956:55,11,38,16,49,228,324,493,4.82,0.34,1.17,0.49,1.50,6.99,9.93,15.12,10.8,37.3,48.0
274,"MITCHELL, JOHN",NY Rangers,63,640:14,5,11,5,16,64,92,117,7.81,0.47,1.03,0.47,1.50,6.00,8.62,10.96,17.9,39.3,57.1
275,"GIONTA, BRIAN",Montreal,31,602:29,8,7,6,15,75,121,154,10.67,0.80,0.70,0.60,1.49,7.47,12.05,15.34,32.0,28.0,60.0
276,"BUTLER, BOBBY",Ottawa,56,642:45,6,10,4,16,86,122,161,6.98,0.56,0.93,0.37,1.49,8.03,11.39,15.03,17.6,29.4,47.1
277,"COUTURIER, SEAN",Philadelphia,77,1088:43,13,14,8,27,116,147,189,11.21,0.72,0.77,0.44,1.49,6.39,8.10,10.42,30.2,32.6,62.8
278,"HANDZUS, MICHAL",San Jose,67,968:17,7,17,14,24,81,107,132,8.64,0.43,1.05,0.87,1.49,5.02,6.63,8.18,20.6,50.0,70.6
279,"MIETTINEN, ANTTI",Winnipeg,45,526:49,5,8,4,13,58,78,104,8.62,0.57,0.91,0.46,1.48,6.61,8.88,11.84,27.8,44.4,72.2
280,"MCMILLAN, CARSON",Minnesota,11,121:40,1,2,1,3,8,14,19,12.50,0.49,0.99,0.49,1.48,3.95,6.90,9.37,25.0,50.0,75.0
#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,Sh%,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
281,"JOHANSEN, RYAN",Columbus,67,853:16,9,12,9,21,99,130,170,9.09,0.63,0.84,0.63,1.48,6.96,9.14,11.95,27.3,36.4,63.6
282,"CULLEN, MATT",Minnesota,73,1382:09,13,21,15,34,163,199,266,7.98,0.56,0.91,0.65,1.48,7.08,8.64,11.55,24.5,39.6,64.2
283,"SHATTENKIRK, KEVIN",St. Louis,81,1749:41,9,34,17,43,178,244,341,5.06,0.31,1.17,0.58,1.47,6.10,8.37,11.69,10.6,40.0,50.6
284,"STREIT, MARK",NY Islanders,82,1917:07,7,40,23,47,149,198,319,4.70,0.22,1.25,0.72,1.47,4.66,6.20,9.98,7.4,42.1,49.5
285,"KABERLE, TOMAS",Montreal,72,1275:48,3,28,10,31,87,130,188,3.45,0.14,1.32,0.47,1.46,4.09,6.11,8.84,4.4,41.2,45.6
286,"MILLER, DREW",Detroit,80,1029:54,14,11,8,25,131,162,194,10.69,0.82,0.64,0.47,1.46,7.63,9.44,11.30,38.9,30.6,69.4
287,"LABRIE, PIERRE-CEDRIC",Tampa Bay,14,82:36,0,2,0,2,5,12,17,0.00,0.00,1.45,0.00,1.45,3.63,8.72,12.35,0.0,100.0,100.0
288,"GREEN, JOSH",Edmonton,7,82:44,1,1,1,2,14,20,22,7.14,0.73,0.73,0.73,1.45,10.15,14.50,15.95,50.0,50.0,100.0
289,"EAGER, BEN",Edmonton,63,538:06,8,5,4,13,69,94,121,11.59,0.89,0.56,0.45,1.45,7.69,10.48,13.49,50.0,31.2,81.2
290,"CAMPBELL, BRIAN",Florida,82,2205:31,4,49,23,53,131,187,274,3.05,0.11,1.33,0.63,1.44,3.56,5.09,7.45,4.0,49.0,53.0
291,"WEBER, SHEA",Nashville,78,2040:34,19,30,19,49,230,335,434,8.26,0.56,0.88,0.56,1.44,6.76,9.85,12.76,15.6,24.6,40.2
292,"ROLSTON, BRIAN",Boston,70,999:36,7,17,7,24,151,203,276,4.64,0.42,1.02,0.42,1.44,9.06,12.18,16.57,18.4,44.7,63.2
293,"BIEKSA, KEVIN",Vancouver,78,1843:55,8,36,10,44,166,241,355,4.82,0.26,1.17,0.33,1.43,5.40,7.84,11.55,8.6,38.7,47.3
294,"KRUGER, MARCUS",Chicago,71,1093:22,9,17,9,26,89,112,131,10.11,0.49,0.93,0.49,1.43,4.88,6.15,7.19,19.1,36.2,55.3
295,"STEWART, CHRIS",St. Louis,79,1219:38,14,15,11,29,165,221,268,8.48,0.69,0.74,0.54,1.43,8.12,10.87,13.18,35.0,37.5,72.5
296,"PARK, RICHARD",Pittsburgh,54,589:21,7,7,4,14,44,62,86,15.91,0.71,0.71,0.41,1.43,4.48,6.31,8.76,31.8,31.8,63.6
297,"DEL_ZOTTO, MICHAEL",NY Rangers,77,1726:52,10,31,15,41,113,155,232,8.85,0.35,1.08,0.52,1.42,3.93,5.39,8.06,10.5,32.6,43.2
298,"SMITH, ZACK",Ottawa,81,1139:42,14,13,6,27,134,207,276,10.45,0.74,0.68,0.32,1.42,7.05,10.90,14.53,31.8,29.5,61.4
299,"WILLIAMS, JASON",Pittsburgh,8,84:35,1,1,0,2,4,10,13,25.00,0.71,0.71,0.00,1.42,2.84,7.09,9.22,33.3,33.3,66.7
300,"SCHENN, BRAYDEN",Philadelphia,54,762:43,12,6,3,18,97,130,173,12.37,0.94,0.47,0.24,1.42,7.63,10.23,13.61,35.3,17.6,52.9
301,"KADRI, NAZEM",Toronto,21,297:21,5,2,2,7,28,36,58,17.86,1.01,0.40,0.40,1.41,5.65,7.26,11.70,29.4,11.8,41.2
302,"CHRISTENSEN, ERIK",Minnesota,49,509:55,7,5,3,12,44,62,89,15.91,0.82,0.59,0.35,1.41,5.18,7.30,10.47,41.2,29.4,70.6
303,"WINCHESTER, JESSE",Ottawa,32,340:23,2,6,4,8,52,71,91,3.85,0.35,1.06,0.71,1.41,9.17,12.52,16.04,16.7,50.0,66.7
304,"WIDEMAN, DENNIS",Washington,82,1959:32,11,35,19,46,175,265,370,6.29,0.34,1.07,0.58,1.41,5.36,8.11,11.33,11.7,37.2,48.9
305,"YANDLE, KEITH",Arizona,82,1831:43,11,32,17,43,195,297,435,5.64,0.36,1.05,0.56,1.41,6.39,9.73,14.25,12.6,36.8,49.4
306,"LANGENBRUNNER, JAMIE",St. Louis,70,1023:04,6,18,11,24,127,156,205,4.72,0.35,1.06,0.65,1.41,7.45,9.15,12.02,17.6,52.9,70.6
307,"BROUWER, TROY",Washington,82,1408:16,18,15,9,33,132,189,247,13.64,0.77,0.64,0.38,1.41,5.62,8.05,10.52,29.5,24.6,54.1
308,"JOHNSON, NICK",Minnesota,77,1110:58,8,18,14,26,146,182,222,5.48,0.43,0.97,0.76,1.40,7.88,9.83,11.99,21.6,48.6,70.3
309,"D_AGOSTINI, MATT",St. Louis,55,770:53,9,9,5,18,101,155,207,8.91,0.70,0.70,0.39,1.40,7.86,12.06,16.11,26.5,26.5,52.9
310,"DESJARDINS, ANDREW",San Jose,76,728:12,4,13,9,17,80,107,132,5.00,0.33,1.07,0.74,1.40,6.59,8.82,10.88,17.4,56.5,73.9
311,"RAYMOND, MASON",Vancouver,55,857:15,10,10,7,20,125,156,204,8.00,0.70,0.70,0.49,1.40,8.75,10.92,14.28,28.6,28.6,57.1
312,"TROPP, COREY",Buffalo,34,342:57,3,5,2,8,32,41,50,9.38,0.52,0.87,0.35,1.40,5.60,7.17,8.75,25.0,41.7,66.7
313,"ELLIS, RYAN",Nashville,32,474:29,3,8,5,11,34,49,77,8.82,0.38,1.01,0.63,1.39,4.30,6.20,9.74,12.5,33.3,45.8
314,"KOPECKY, TOMAS",Florida,80,1381:28,10,22,13,32,142,211,298,7.04,0.43,0.96,0.56,1.39,6.17,9.16,12.94,18.2,40.0,58.2
315,"BOYLE, DAN",San Jose,81,2072:14,9,39,13,48,252,350,520,3.57,0.26,1.13,0.38,1.39,7.30,10.13,15.06,7.4,32.2,39.7
316,"ZAJAC, TRAVIS",New Jersey,15,260:37,2,4,3,6,25,32,39,8.00,0.46,0.92,0.69,1.38,5.76,7.37,8.98,22.2,44.4,66.7
317,"BURISH, ADAM",Dallas,65,831:13,6,13,8,19,82,113,140,7.32,0.43,0.94,0.58,1.37,5.92,8.16,10.11,18.8,40.6,59.4
318,"FRANSON, CODY",Toronto,57,922:51,5,16,5,21,65,95,173,7.69,0.33,1.04,0.33,1.37,4.23,6.18,11.25,11.1,35.6,46.7
319,"WISNIEWSKI, JAMES",Columbus,48,1190:17,6,21,10,27,99,154,215,6.06,0.30,1.06,0.50,1.36,4.99,7.76,10.84,12.0,42.0,54.0
320,"STAJAN, MATT",Calgary,61,793:38,8,10,5,18,77,93,121,10.39,0.60,0.76,0.38,1.36,5.82,7.03,9.15,30.8,38.5,69.2
#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,Sh%,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
321,"NIKITIN, NIKITA",Columbus,61,1415:01,7,25,11,32,103,163,236,6.80,0.30,1.06,0.47,1.36,4.37,6.91,10.01,10.9,39.1,50.0
322,"BERGENHEIM, SEAN",Florida,62,1017:33,17,6,3,23,185,247,292,9.19,1.00,0.35,0.18,1.36,10.91,14.56,17.22,43.6,15.4,59.0
323,"HARTIKAINEN, TEEMU",Edmonton,17,221:12,2,3,2,5,24,29,36,8.33,0.54,0.81,0.54,1.36,6.51,7.87,9.76,22.2,33.3,55.6
324,"OLVER, MARK",Colorado,24,310:45,4,3,2,7,26,31,40,15.38,0.77,0.58,0.39,1.35,5.02,5.99,7.72,44.4,33.3,77.8
325,"BERGFORS, NICLAS",Nashville,11,88:48,1,1,0,2,11,12,14,9.09,0.68,0.68,0.00,1.35,7.43,8.11,9.46,25.0,25.0,50.0
326,"GONCHAR, SERGEI",Ottawa,74,1646:43,5,32,18,37,131,181,290,3.82,0.18,1.17,0.66,1.35,4.77,6.59,10.57,6.2,39.5,45.7
327,"LINDSTROM, JOAKIM",Colorado,16,222:41,2,3,0,5,22,31,49,9.09,0.54,0.81,0.00,1.35,5.93,8.35,13.20,20.0,30.0,50.0
328,"SUTTER, BRANDON",Carolina,82,1426:38,17,15,12,32,171,232,293,9.94,0.71,0.63,0.50,1.35,7.19,9.76,12.32,39.5,34.9,74.4
329,"ENSTROM, TOBIAS",Winnipeg,62,1476:29,6,27,11,33,94,128,183,6.38,0.24,1.10,0.45,1.34,3.82,5.20,7.44,7.1,32.1,39.3
330,"ELLER, LARS",Montreal,79,1209:35,15,12,10,27,128,181,259,11.72,0.74,0.60,0.50,1.34,6.35,8.98,12.85,39.5,31.6,71.1
331,"CLUTTERBUCK, CAL",Minnesota,74,1210:23,15,12,6,27,161,226,284,9.32,0.74,0.59,0.30,1.34,7.98,11.20,14.08,33.3,26.7,60.0
332,"HAGMAN, NIKLAS",Anaheim,71,1034:59,9,14,10,23,125,183,236,7.20,0.52,0.81,0.58,1.33,7.25,10.61,13.68,25.7,40.0,65.7
333,"SHANNON, RYAN",Tampa Bay,45,541:28,4,8,6,12,46,63,75,8.70,0.44,0.89,0.66,1.33,5.10,6.98,8.31,22.2,44.4,66.7
334,"MALONE, BRAD",Colorado,9,90:23,0,2,2,2,6,10,12,0.00,0.00,1.33,1.33,1.33,3.98,6.64,7.97,0.0,100.0,100.0
335,"LEINO, VILLE",Buffalo,71,1130:34,8,17,8,25,78,120,165,10.26,0.42,0.90,0.42,1.33,4.14,6.37,8.76,19.5,41.5,61.0
336,"BURMISTROV, ALEXANDER",Winnipeg,76,1266:21,13,15,7,28,123,180,231,10.57,0.62,0.71,0.33,1.33,5.83,8.53,10.94,23.6,27.3,50.9
337,"KULIKOV, DMITRY",Florida,58,1267:38,4,24,13,28,104,165,243,3.85,0.19,1.14,0.62,1.33,4.92,7.81,11.50,6.5,38.7,45.2
338,"ABDELKADER, JUSTIN",Detroit,81,997:27,8,14,12,22,121,158,196,6.61,0.48,0.84,0.72,1.32,7.28,9.50,11.79,23.5,41.2,64.7
339,"SMITH-PELLY, DEVANTE",Anaheim,49,590:09,7,6,3,13,66,95,118,10.61,0.71,0.61,0.30,1.32,6.71,9.66,12.00,38.9,33.3,72.2
340,"MATTHIAS, SHAWN",Florida,79,1090:58,10,14,11,24,133,168,202,7.52,0.55,0.77,0.60,1.32,7.31,9.24,11.11,27.0,37.8,64.9
341,"SUTER, RYAN",Nashville,79,2093:55,7,39,20,46,134,180,242,5.22,0.20,1.12,0.57,1.32,3.84,5.16,6.93,5.9,33.1,39.0
342,"PORTER, KEVIN",Colorado,35,321:23,4,3,1,7,32,38,50,12.50,0.75,0.56,0.19,1.31,5.97,7.09,9.33,44.4,33.3,77.8
343,"HECHT, JOCHEN",Buffalo,22,370:16,4,4,3,8,40,55,69,10.00,0.65,0.65,0.49,1.30,6.48,8.91,11.18,28.6,28.6,57.1
344,"COGLIANO, ANDREW",Anaheim,82,1204:53,13,13,9,26,115,157,207,11.30,0.65,0.65,0.45,1.29,5.73,7.82,10.31,27.1,27.1,54.2
345,"BABCHUK, ANTON",Calgary,32,463:39,2,8,5,10,48,74,124,4.17,0.26,1.04,0.65,1.29,6.21,9.58,16.05,8.7,34.8,43.5
346,"BOEDKER, MIKKEL",Arizona,82,1118:24,11,13,9,24,86,127,174,12.79,0.59,0.70,0.48,1.29,4.61,6.81,9.33,30.6,36.1,66.7
347,"HORCOFF, SHAWN",Edmonton,81,1586:26,13,21,13,34,122,183,222,10.66,0.49,0.79,0.49,1.29,4.61,6.92,8.40,18.6,30.0,48.6
348,"LOMBARDI, MATTHEW",Toronto,62,841:11,8,10,7,18,101,126,153,7.92,0.57,0.71,0.50,1.28,7.20,8.99,10.91,29.6,37.0,66.7
349,"WANDELL, TOM",Dallas,72,701:06,6,9,6,15,103,140,182,5.83,0.51,0.77,0.51,1.28,8.81,11.98,15.58,31.6,47.4,78.9
350,"WALLACE, TIM",Tampa Bay,49,421:11,3,6,4,9,26,32,48,11.54,0.43,0.85,0.57,1.28,3.70,4.56,6.84,27.3,54.5,81.8
351,"WOYWITKA, JEFF",NY Rangers,27,281:05,1,5,2,6,13,18,34,7.69,0.21,1.07,0.43,1.28,2.77,3.84,7.26,12.5,62.5,75.0
352,"LEBLANC, LOUIS",Montreal,42,470:19,5,5,3,10,58,79,97,8.62,0.64,0.64,0.38,1.28,7.40,10.08,12.37,31.2,31.2,62.5
353,"PHANEUF, DION",Toronto,82,2073:43,12,32,14,44,202,293,424,5.94,0.35,0.93,0.41,1.27,5.84,8.48,12.27,12.0,32.0,44.0
354,"MOEN, TRAVIS",Montreal,48,754:22,9,7,5,16,45,69,82,20.00,0.72,0.56,0.40,1.27,3.58,5.49,6.52,37.5,29.2,66.7
355,"PYATT, TAYLOR",Arizona,73,899:23,9,10,5,19,111,144,181,8.11,0.60,0.67,0.33,1.27,7.41,9.61,12.07,29.0,32.3,61.3
356,"MORRISON, BRENDAN",Chicago,39,520:46,4,7,5,11,43,56,71,9.30,0.46,0.81,0.58,1.27,4.95,6.45,8.18,23.5,41.2,64.7
357,"ZOLNIERCZYK, HARRY",Philadelphia,37,285:04,3,3,2,6,49,67,81,6.12,0.63,0.63,0.42,1.26,10.31,14.10,17.05,37.5,37.5,75.0
358,"EHRHOFF, CHRISTIAN",Buffalo,66,1520:42,5,27,12,32,136,207,303,3.68,0.20,1.07,0.47,1.26,5.37,8.17,11.96,5.8,31.4,37.2
359,"CONDRA, ERIK",Ottawa,81,1147:20,8,16,11,24,139,188,236,5.76,0.42,0.84,0.58,1.26,7.27,9.83,12.34,19.0,38.1,57.1
360,"BELESKEY, MATT",Anaheim,70,718:33,4,11,6,15,75,111,156,5.33,0.33,0.92,0.50,1.25,6.26,9.27,13.03,16.0,44.0,60.0
#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,Sh%,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
361,"BOYLE, BRIAN",NY Rangers,82,1249:31,11,15,9,26,165,232,301,6.67,0.53,0.72,0.43,1.25,7.92,11.14,14.45,23.9,32.6,56.5
362,"NYSTROM, ERIC",Dallas,74,1017:01,16,5,3,21,102,145,187,15.69,0.94,0.29,0.18,1.24,6.02,8.55,11.03,57.1,17.9,75.0
363,"LAPIERRE, MAXIM",Vancouver,82,920:32,9,10,5,19,103,133,168,8.74,0.59,0.65,0.33,1.24,6.71,8.67,10.95,34.6,38.5,73.1
364,"VINCOUR, TOMAS",Dallas,47,485:29,4,6,4,10,65,94,123,6.15,0.49,0.74,0.49,1.24,8.03,11.62,15.20,33.3,50.0,83.3
365,"GOMEZ, SCOTT",Montreal,38,537:05,2,9,8,11,59,85,116,3.39,0.22,1.01,0.89,1.23,6.59,9.50,12.96,10.5,47.4,57.9
366,"LIDSTROM, NICKLAS",Detroit,70,1663:57,11,23,10,34,148,217,311,7.43,0.40,0.83,0.36,1.23,5.34,7.82,11.21,11.1,23.2,34.3
367,"LEDDY, NICK",Chicago,82,1810:46,3,34,14,37,94,129,201,3.19,0.10,1.13,0.46,1.23,3.11,4.27,6.66,3.8,42.5,46.2
368,"RAU, CHAD",Minnesota,9,98:00,2,0,0,2,7,10,12,28.57,1.22,0.00,0.00,1.22,4.29,6.12,7.35,100.0,0.0,100.0
369,"MCLEOD, CODY",Colorado,75,539:33,6,5,1,11,62,87,105,9.68,0.67,0.56,0.11,1.22,6.89,9.67,11.68,35.3,29.4,64.7
370,"MOORE, DOMINIC",San Jose,79,1227:11,4,21,12,25,103,145,197,3.88,0.20,1.03,0.59,1.22,5.04,7.09,9.63,11.1,58.3,69.4
371,"KOBASEW, CHUCK",Colorado,58,687:13,7,7,6,14,65,84,113,10.77,0.61,0.61,0.52,1.22,5.68,7.33,9.87,35.0,35.0,70.0
372,"FRATTIN, MATT",Toronto,56,737:15,8,7,7,15,92,139,181,8.70,0.65,0.57,0.57,1.22,7.49,11.31,14.73,25.8,22.6,48.4
373,"GAUSTAD, PAUL",Nashville,70,1033:42,7,14,9,21,75,103,127,9.33,0.41,0.81,0.52,1.22,4.35,5.98,7.37,22.6,45.2,67.7
374,"SPACEK, JAROSLAV",Carolina,46,739:51,5,10,7,15,42,61,101,11.90,0.41,0.81,0.57,1.22,3.41,4.95,8.19,13.9,27.8,41.7
375,"BURNS, BRENT",San Jose,81,1825:39,11,26,14,37,201,302,464,5.47,0.36,0.85,0.46,1.22,6.61,9.93,15.25,13.1,31.0,44.0
376,"MACKENZIE, DEREK",Columbus,66,693:04,7,7,3,14,61,79,94,11.48,0.61,0.61,0.26,1.21,5.28,6.84,8.14,35.0,35.0,70.0
377,"DVORAK, RADEK",Dallas,73,1041:18,4,17,12,21,83,125,163,4.82,0.23,0.98,0.69,1.21,4.78,7.20,9.39,13.3,56.7,70.0
378,"FEDOTENKO, RUSLAN",NY Rangers,73,992:32,9,11,6,20,94,131,166,9.57,0.54,0.67,0.36,1.21,5.68,7.92,10.03,27.3,33.3,60.6
379,"CARLE, MATT",Philadelphia,82,1887:41,4,34,15,38,132,180,292,3.03,0.13,1.08,0.48,1.21,4.20,5.72,9.28,4.3,37.0,41.3
380,"KASSIAN, ZACK",Vancouver,44,496:58,4,6,5,10,54,73,99,7.41,0.48,0.72,0.60,1.21,6.52,8.81,11.95,25.0,37.5,62.5
381,"MITCHELL, TORREY",San Jose,76,945:06,9,10,5,19,100,131,175,9.00,0.57,0.63,0.32,1.21,6.35,8.32,11.11,29.0,32.3,61.3
382,"KEITH, DUNCAN",Chicago,74,1990:12,4,36,17,40,162,252,378,2.47,0.12,1.09,0.51,1.21,4.88,7.60,11.40,3.5,31.9,35.4
383,"MOSS, DAVID",Calgary,32,448:27,2,7,3,9,82,110,136,2.44,0.27,0.94,0.40,1.20,10.97,14.72,18.20,14.3,50.0,64.3
384,"VOYNOV, SLAVA",Los Angeles,54,1000:52,8,12,8,20,86,137,216,9.30,0.48,0.72,0.48,1.20,5.16,8.21,12.95,16.3,24.5,40.8
385,"DADONOV, EVGENY",Florida,15,150:44,2,1,1,3,21,28,29,9.52,0.80,0.40,0.40,1.19,8.36,11.15,11.54,40.0,20.0,60.0
386,"STRALMAN, ANTON",NY Rangers,53,906:29,2,16,8,18,55,73,110,3.64,0.13,1.06,0.53,1.19,3.64,4.83,7.28,4.9,39.0,43.9
387,"WARD, JOEL",Washington,73,907:17,6,12,6,18,79,103,142,7.59,0.40,0.79,0.40,1.19,5.22,6.81,9.39,18.2,36.4,54.5
