#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,ShPct,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
388,"WINGELS, TOMMY",San Jose,33,453:41,3,6,3,9,71,100,125,4.23,0.40,0.79,0.40,1.19,9.39,13.23,16.53,25.0,50.0,75.0
389,"BOGOSIAN, ZACH",Winnipeg,65,1515:33,5,25,11,30,150,239,349,3.33,0.20,0.99,0.44,1.19,5.94,9.46,13.82,7.6,37.9,45.5
390,"PARSE, SCOTT",Los Angeles,9,101:31,2,0,0,2,9,12,13,22.22,1.18,0.00,0.00,1.18,5.32,7.09,7.68,66.7,0.0,66.7
391,"DALPE, ZAC",Carolina,16,153:21,1,2,2,3,20,30,36,5.00,0.39,0.78,0.78,1.17,7.83,11.74,14.09,16.7,33.3,50.0
392,"MESZAROS, ANDREJ",Philadelphia,62,1281:12,7,18,11,25,114,156,239,6.14,0.33,0.84,0.52,1.17,5.34,7.31,11.19,11.1,28.6,39.7
393,"JOHNSON, JACK",Columbus,82,1949:09,12,26,13,38,176,248,350,6.82,0.37,0.80,0.40,1.17,5.42,7.63,10.77,14.8,32.1,46.9
394,"SAVARD, DAVID",Columbus,31,513:34,2,8,2,10,34,44,70,5.88,0.23,0.93,0.23,1.17,3.97,5.14,8.18,9.5,38.1,47.6
395,"ADAMS, CRAIG",Pittsburgh,82,925:21,5,13,8,18,76,103,130,6.58,0.32,0.84,0.52,1.17,4.93,6.68,8.43,20.0,52.0,72.0
396,"ELLIOTT, STEFAN",Colorado,39,668:32,4,9,4,13,84,104,172,4.76,0.36,0.81,0.36,1.17,7.54,9.33,15.44,12.9,29.0,41.9
397,"HAMHUIS, DAN",Vancouver,82,1921:11,4,33,16,37,140,209,333,2.86,0.12,1.03,0.50,1.16,4.37,6.53,10.40,3.9,32.4,36.3
398,"GORDON, BOYD",Arizona,75,1194:22,8,15,8,23,114,137,171,7.02,0.40,0.75,0.40,1.16,5.73,6.88,8.59,21.1,39.5,60.5
399,"CONNOLLY, BRETT",Tampa Bay,68,780:03,4,11,4,15,94,129,156,4.26,0.31,0.85,0.31,1.15,7.23,9.92,12.00,14.3,39.3,53.6
400,"GIORDANO, MARK",Calgary,61,1404:14,9,18,10,27,125,169,271,7.20,0.38,0.77,0.43,1.15,5.34,7.22,11.58,13.2,26.5,39.7
#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,Sh%,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
401,"WEBER, YANNICK",Montreal,60,937:08,4,14,7,18,88,121,198,4.55,0.26,0.90,0.45,1.15,5.63,7.75,12.68,10.8,37.8,48.6
402,"KRONWALL, NIKLAS",Detroit,82,1874:57,15,21,5,36,141,190,281,10.64,0.48,0.67,0.16,1.15,4.51,6.08,8.99,17.2,24.1,41.4
403,"LILES, JOHN-MICHAEL",Toronto,66,1409:02,7,20,10,27,106,152,238,6.60,0.30,0.85,0.43,1.15,4.51,6.47,10.13,10.4,29.9,40.3
404,"WINCHESTER, BRAD",San Jose,67,523:06,6,4,3,10,72,90,111,8.33,0.69,0.46,0.34,1.15,8.26,10.32,12.73,54.5,36.4,90.9
405,"VISNOVSKY, LUBOMIR",Anaheim,68,1413:36,6,21,8,27,112,161,243,5.36,0.25,0.89,0.34,1.15,4.75,6.83,10.31,8.6,30.0,38.6
406,"JEFFREY, DUSTIN",Pittsburgh,26,314:48,4,2,1,6,33,45,61,12.12,0.76,0.38,0.19,1.14,6.29,8.58,11.63,40.0,20.0,60.0
407,"WILSON, RYAN",Colorado,59,1105:19,1,20,12,21,63,95,151,1.59,0.05,1.09,0.65,1.14,3.42,5.16,8.20,2.0,39.2,41.2
408,"FERRIERO, BENN",San Jose,35,421:41,7,1,0,8,68,83,108,10.29,1.00,0.14,0.00,1.14,9.68,11.81,15.37,58.3,8.3,66.7
409,"NASH, RILEY",Carolina,5,52:52,0,1,1,1,2,6,6,0.00,0.00,1.13,1.13,1.13,2.27,6.81,6.81,0.0,33.3,33.3
410,"PAILLE, DANIEL",Boston,69,793:13,9,6,4,15,85,112,135,10.59,0.68,0.45,0.30,1.13,6.43,8.47,10.21,40.9,27.3,68.2
411,"MAYERS, JAMAL",Chicago,81,793:55,6,9,6,15,70,104,121,8.57,0.45,0.68,0.45,1.13,5.29,7.86,9.14,28.6,42.9,71.4
412,"BLAKE, JASON",Anaheim,45,636:25,7,5,3,12,109,151,179,6.42,0.66,0.47,0.28,1.13,10.28,14.24,16.88,38.9,27.8,66.7
413,"KUBALIK, TOMAS",Columbus,8,106:22,1,1,0,2,8,12,15,12.50,0.56,0.56,0.00,1.13,4.51,6.77,8.46,33.3,33.3,66.7
414,"DOUGHTY, DREW",Los Angeles,77,1917:15,10,26,15,36,168,247,356,5.95,0.31,0.81,0.47,1.13,5.26,7.73,11.14,13.3,34.7,48.0
415,"ORLOV, DMITRY",Washington,60,1012:29,3,16,7,19,51,78,112,5.88,0.18,0.95,0.41,1.13,3.02,4.62,6.64,7.7,41.0,48.7
416,"MAYOROV, MAXIM",Columbus,10,106:39,1,1,1,2,9,9,9,11.11,0.56,0.56,0.56,1.13,5.06,5.06,5.06,50.0,50.0,100.0
417,"YIP, BRANDON",Nashville,35,373:44,3,4,3,7,41,55,65,7.32,0.48,0.64,0.48,1.12,6.58,8.83,10.44,23.1,30.8,53.8
418,"LEE, BRIAN",Tampa Bay,55,854:24,1,15,6,16,32,63,87,3.12,0.07,1.05,0.42,1.12,2.25,4.42,6.11,3.4,51.7,55.2
419,"SULZER, ALEXANDER",Buffalo,27,481:14,3,6,3,9,33,47,79,9.09,0.37,0.75,0.37,1.12,4.11,5.86,9.85,11.5,23.1,34.6
420,"WHITNEY, RYAN",Edmonton,51,1069:53,3,17,8,20,41,66,110,7.32,0.17,0.95,0.45,1.12,2.30,3.70,6.17,7.3,41.5,48.8
421,"MALHOTRA, MANNY",Vancouver,78,963:00,7,11,4,18,60,79,104,11.67,0.44,0.69,0.25,1.12,3.74,4.92,6.48,25.0,39.3,64.3
422,"DA_COSTA, STEPHANE",Ottawa,22,267:31,3,2,2,5,31,48,63,9.68,0.67,0.45,0.45,1.12,6.95,10.77,14.13,30.0,20.0,50.0
423,"MYERS, TYLER",Buffalo,55,1235:58,8,15,10,23,84,131,190,9.52,0.39,0.73,0.49,1.12,4.08,6.36,9.22,14.5,27.3,41.8
424,"KUBA, FILIP",Ottawa,73,1723:48,6,26,8,32,78,115,193,7.69,0.21,0.91,0.28,1.11,2.71,4.00,6.72,5.9,25.7,31.7
425,"GOLIGOSKI, ALEX",Dallas,71,1616:46,9,21,13,30,140,225,338,6.43,0.33,0.78,0.48,1.11,5.20,8.35,12.54,12.0,28.0,40.0
426,"GARDINER, JAKE",Toronto,75,1618:51,7,23,13,30,79,134,207,8.86,0.26,0.85,0.48,1.11,2.93,4.97,7.67,8.4,27.7,36.1
427,"FROLIK, MICHAEL",Chicago,63,811:01,5,10,7,15,117,159,224,4.27,0.37,0.74,0.52,1.11,8.66,11.76,16.57,26.3,52.6,78.9
428,"VITALE, JOE",Pittsburgh,68,760:10,4,10,6,14,70,98,122,5.71,0.32,0.79,0.47,1.10,5.53,7.74,9.63,20.0,50.0,70.0
429,"HALPERN, JEFF",Washington,69,869:57,4,12,7,16,63,82,104,6.35,0.28,0.83,0.48,1.10,4.35,5.66,7.17,17.4,52.2,69.6
430,"FIDDLER, VERNON",Dallas,82,1145:42,8,13,7,21,123,173,214,6.50,0.42,0.68,0.37,1.10,6.44,9.06,11.21,28.6,46.4,75.0
431,"SUBBAN, P.K.",Montreal,81,1967:10,7,29,15,36,205,287,400,3.41,0.21,0.88,0.46,1.10,6.25,8.75,12.20,7.2,29.9,37.1
432,"TYRELL, DANA",Tampa Bay,26,273:23,0,5,3,5,23,33,41,0.00,0.00,1.10,0.66,1.10,5.05,7.24,9.00,0.0,83.3,83.3
433,"PENNER, DUSTIN",Los Angeles,65,930:51,7,10,7,17,119,174,216,5.88,0.45,0.64,0.45,1.10,7.67,11.22,13.92,28.0,40.0,68.0
434,"SLATER, JIM",Winnipeg,78,1150:57,13,8,6,21,118,157,181,11.02,0.68,0.42,0.31,1.09,6.15,8.18,9.44,39.4,24.2,63.6
435,"HUNTER, TRENT",Los Angeles,38,383:45,2,5,3,7,51,71,90,3.92,0.31,0.78,0.47,1.09,7.97,11.10,14.07,20.0,50.0,70.0
436,"MONTADOR, STEVE",Chicago,52,767:31,5,9,3,14,57,80,113,8.77,0.39,0.70,0.23,1.09,4.46,6.25,8.83,12.2,22.0,34.1
437,"RINALDO, ZAC",Philadelphia,66,493:37,2,7,5,9,54,71,94,3.70,0.24,0.85,0.61,1.09,6.56,8.63,11.43,11.1,38.9,50.0
438,"O_BRIEN, JIM",Ottawa,28,329:09,3,3,2,6,37,48,68,8.11,0.55,0.55,0.36,1.09,6.74,8.75,12.40,21.4,21.4,42.9
439,"GERVAIS, BRUNO",Tampa Bay,50,713:22,6,7,4,13,57,81,117,10.53,0.50,0.59,0.34,1.09,4.79,6.81,9.84,20.7,24.1,44.8
440,"SPALING, NICK",Nashville,77,1209:39,10,12,5,22,107,139,164,9.35,0.50,0.60,0.25,1.09,5.31,6.89,8.13,26.3,31.6,57.9
#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,Sh%,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
441,"SKILLE, JACK",Florida,46,550:26,4,6,6,10,75,104,133,5.33,0.44,0.65,0.65,1.09,8.18,11.34,14.50,33.3,50.0,83.3
442,"JOSEFSON, JACOB",New Jersey,41,496:03,2,7,4,9,37,50,59,5.41,0.24,0.85,0.48,1.09,4.48,6.05,7.14,13.3,46.7,60.0
443,"HUSKINS, KENT",St. Louis,25,386:42,2,5,0,7,16,26,40,12.50,0.31,0.78,0.00,1.09,2.48,4.03,6.21,11.8,29.4,41.2
444,"WHITE, IAN",Detroit,77,1769:38,7,25,10,32,196,283,404,3.57,0.24,0.85,0.34,1.08,6.65,9.60,13.70,7.2,25.8,33.0
445,"GARRISON, JASON",Florida,77,1824:50,16,17,8,33,168,246,350,9.52,0.53,0.56,0.26,1.08,5.52,8.09,11.51,22.2,23.6,45.8
446,"PICARD, ALEXANDRE",Pittsburgh,17,222:34,0,4,2,4,10,13,19,0.00,0.00,1.08,0.54,1.08,2.70,3.50,5.12,0.0,30.8,30.8
447,"MCBAIN, JAMIE",Carolina,76,1503:46,8,19,11,27,127,184,292,6.30,0.32,0.76,0.44,1.08,5.07,7.34,11.65,10.8,25.7,36.5
448,"MCNABB, BRAYDEN",Buffalo,25,445:58,1,7,2,8,23,33,52,4.35,0.13,0.94,0.27,1.08,3.09,4.44,7.00,6.2,43.8,50.0
449,"CARLSON, JOHN",Washington,82,1790:54,9,23,9,32,152,215,303,5.92,0.30,0.77,0.30,1.07,5.09,7.20,10.15,12.3,31.5,43.8
450,"BYRON, PAUL",Calgary,22,225:04,2,2,1,4,12,15,20,16.67,0.53,0.53,0.27,1.07,3.20,4.00,5.33,33.3,33.3,66.7
451,"CORVO, JOE",Boston,75,1410:44,4,21,13,25,168,231,337,2.38,0.17,0.89,0.55,1.06,7.15,9.82,14.33,5.0,26.2,31.2
452,"SALO, SAMI",Vancouver,69,1410:54,9,16,8,25,136,190,282,6.62,0.38,0.68,0.34,1.06,5.78,8.08,11.99,12.5,22.2,34.7
453,"BOURQUE, RENE",Montreal,76,1354:50,18,6,3,24,159,222,319,11.32,0.80,0.27,0.13,1.06,7.04,9.83,14.13,40.0,13.3,53.3
454,"DREWISKE, DAVIS",Los Angeles,9,113:05,2,0,0,2,11,13,22,18.18,1.06,0.00,0.00,1.06,5.84,6.90,11.67,100.0,0.0,100.0
455,"HORAK, ROMAN",Calgary,61,622:02,3,8,5,11,53,70,88,5.66,0.29,0.77,0.48,1.06,5.11,6.75,8.49,14.3,38.1,52.4
456,"DORSETT, DEREK",Columbus,77,1131:24,12,8,6,20,137,174,207,8.76,0.64,0.42,0.32,1.06,7.27,9.23,10.98,36.4,24.2,60.6
457,"EKMAN-LARSSON, OLIVER",Arizona,82,1813:00,13,19,8,32,147,221,333,8.84,0.43,0.63,0.26,1.06,4.86,7.31,11.02,17.6,25.7,43.2
458,"FERENCE, ANDREW",Boston,72,1359:57,6,18,7,24,107,156,231,5.61,0.26,0.79,0.31,1.06,4.72,6.88,10.19,9.8,29.5,39.3
459,"DOWELL, JAKE",Dallas,52,396:55,2,5,4,7,39,53,69,5.13,0.30,0.76,0.60,1.06,5.90,8.01,10.43,20.0,50.0,70.0
460,"SEABROOK, BRENT",Chicago,78,1928:31,9,25,8,34,156,216,304,5.77,0.28,0.78,0.25,1.06,4.85,6.72,9.46,8.9,24.8,33.7
461,"BACKLUND, MIKAEL",Calgary,41,630:43,4,7,3,11,85,113,139,4.71,0.38,0.67,0.29,1.05,8.09,10.75,13.22,22.2,38.9,61.1
462,"PALMIERI, NICK",Minnesota,38,402:10,4,3,1,7,55,75,85,7.27,0.60,0.45,0.15,1.04,8.21,11.19,12.68,40.0,30.0,70.0
463,"PALUSHAJ, AARON",Montreal,38,287:31,1,4,1,5,37,51,70,2.70,0.21,0.83,0.21,1.04,7.72,10.64,14.61,12.5,50.0,62.5
464,"EMMERTON, CORY",Detroit,71,575:12,6,4,2,10,63,84,103,9.52,0.63,0.42,0.21,1.04,6.57,8.76,10.74,37.5,25.0,62.5
465,"SCHENN, LUKE",Toronto,79,1266:47,2,20,8,22,81,126,189,2.47,0.09,0.95,0.38,1.04,3.84,5.97,8.95,3.6,35.7,39.3
466,"PRUST, BRANDON",NY Rangers,82,979:22,5,12,7,17,68,90,108,7.35,0.31,0.74,0.43,1.04,4.17,5.51,6.62,17.9,42.9,60.7
467,"PYATT, TOM",Tampa Bay,74,1094:47,12,7,4,19,95,121,142,12.63,0.66,0.38,0.22,1.04,5.21,6.63,7.78,42.9,25.0,67.9
468,"JOHNSON, AARON",Columbus,56,924:24,3,13,6,16,63,89,118,4.76,0.19,0.84,0.39,1.04,4.09,5.78,7.66,8.6,37.1,45.7
469,"SOBOTKA, VLADIMIR",St. Louis,73,1156:34,5,15,10,20,117,169,211,4.27,0.26,0.78,0.52,1.04,6.07,8.77,10.95,13.5,40.5,54.1
470,"FOSTER, KURTIS",Minnesota,51,810:31,4,10,1,14,85,110,156,4.71,0.30,0.74,0.07,1.04,6.29,8.14,11.55,9.5,23.8,33.3
471,"JOHNSON, ERIK",Colorado,73,1521:24,4,22,13,26,155,208,308,2.58,0.16,0.87,0.51,1.03,6.11,8.20,12.15,5.7,31.4,37.1
472,"GILROY, MATT",Ottawa,67,1172:58,3,17,7,20,80,106,161,3.75,0.15,0.87,0.36,1.02,4.09,5.42,8.24,5.7,32.1,37.7
473,"POTTER, COREY",Edmonton,62,1237:31,4,17,9,21,98,142,216,4.08,0.19,0.82,0.44,1.02,4.75,6.88,10.47,7.3,30.9,38.2
474,"KNUBLE, MIKE",Washington,72,1003:51,5,12,6,17,90,129,156,5.56,0.30,0.72,0.36,1.02,5.38,7.71,9.32,18.5,44.4,63.0
475,"BICKEL, STU",NY Rangers,51,532:25,0,9,6,9,22,41,55,0.00,0.00,1.01,0.68,1.01,2.48,4.62,6.20,0.0,42.9,42.9
476,"KINDL, JAKUB",Detroit,55,772:57,1,12,7,13,69,90,119,1.45,0.08,0.93,0.54,1.01,5.36,6.99,9.24,3.3,40.0,43.3
477,"PETERSEN, TOBY",Dallas,39,298:35,2,3,1,5,44,67,75,4.55,0.40,0.60,0.20,1.00,8.84,13.46,15.07,40.0,60.0,100.0
478,"SBISA, LUCA",Anaheim,80,1434:21,5,19,7,24,88,136,211,5.68,0.21,0.79,0.29,1.00,3.68,5.69,8.83,9.8,37.3,47.1
479,"JOSI, ROMAN",Nashville,52,956:19,5,11,5,16,64,92,131,7.81,0.31,0.69,0.31,1.00,4.02,5.77,8.22,13.2,28.9,42.1
480,"GALIARDI, T.J.",San Jose,69,900:21,9,6,2,15,113,152,198,7.96,0.60,0.40,0.13,1.00,7.53,10.13,13.19,42.9,28.6,71.4
#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,Sh%,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
481,"O_REILLY, CAL",Pittsburgh,33,421:07,2,5,4,7,17,24,33,11.76,0.28,0.71,0.57,1.00,2.42,3.42,4.70,18.2,45.5,63.6
482,"STONE, MICHAEL",Arizona,13,180:29,1,2,2,3,13,20,25,7.69,0.33,0.66,0.66,1.00,4.32,6.65,8.31,10.0,20.0,30.0
483,"QUINCEY, KYLE",Detroit,72,1573:54,7,19,6,26,168,221,336,4.17,0.27,0.72,0.23,0.99,6.40,8.42,12.81,9.6,26.0,35.6
484,"GRACHEV, EVGENY",St. Louis,26,242:41,1,3,1,4,14,19,23,7.14,0.25,0.74,0.25,0.99,3.46,4.70,5.69,16.7,50.0,66.7
485,"NOLAN, JORDAN",Los Angeles,26,243:03,2,2,2,4,19,29,32,10.53,0.49,0.49,0.49,0.99,4.69,7.16,7.90,33.3,33.3,66.7
486,"WINNIK, DANIEL",San Jose,84,1402:13,8,15,7,23,184,249,306,4.35,0.34,0.64,0.30,0.98,7.87,10.65,13.09,22.2,41.7,63.9
487,"JONES, BLAIR",Calgary,43,488:25,3,5,3,8,58,74,90,5.17,0.37,0.61,0.37,0.98,7.13,9.09,11.06,27.3,45.5,72.7
488,"ZIDLICKY, MAREK",New Jersey,63,1343:54,2,20,13,22,70,97,159,2.86,0.09,0.89,0.58,0.98,3.13,4.33,7.10,3.2,31.7,34.9
489,"BRADLEY, MATT",Florida,45,489:19,3,5,1,8,35,41,61,8.57,0.37,0.61,0.12,0.98,4.29,5.03,7.48,21.4,35.7,57.1
490,"THOMAS, BILL",Florida,7,61:11,1,0,0,1,9,11,17,11.11,0.98,0.00,0.00,0.98,8.83,10.79,16.67,100.0,0.0,100.0
491,"HEDMAN, VICTOR",Tampa Bay,61,1409:04,5,18,9,23,82,124,192,6.10,0.21,0.77,0.38,0.98,3.49,5.28,8.18,7.9,28.6,36.5
492,"TYUTIN, FEDOR",Columbus,66,1593:25,5,21,8,26,124,163,246,4.03,0.19,0.79,0.30,0.98,4.67,6.14,9.26,7.2,30.4,37.7
493,"DARCHE, MATHIEU",Montreal,61,739:52,5,7,3,12,77,103,131,6.49,0.41,0.57,0.24,0.97,6.24,8.35,10.62,29.4,41.2,70.6
494,"STOLL, JARRET",Los Angeles,78,1300:51,6,15,9,21,133,193,249,4.51,0.28,0.69,0.42,0.97,6.13,8.90,11.48,15.8,39.5,55.3
495,"THORNTON, SHAWN",Boston,81,743:49,4,8,7,12,113,151,186,3.54,0.32,0.65,0.56,0.97,9.12,12.18,15.00,25.0,50.0,75.0
496,"MARTIN, PAUL",Pittsburgh,73,1678:51,2,25,12,27,93,127,200,2.15,0.07,0.89,0.43,0.96,3.32,4.54,7.15,2.4,30.5,32.9
497,"SOURAY, SHELDON",Dallas,64,1308:25,6,15,8,21,179,250,354,3.35,0.28,0.69,0.37,0.96,8.21,11.46,16.23,9.7,24.2,33.9
498,"HORDICHUK, DARCY",Edmonton,43,187:03,1,2,2,3,27,31,37,3.70,0.32,0.64,0.64,0.96,8.66,9.94,11.87,33.3,66.7,100.0
499,"CAMPBELL, GREGORY",Boston,78,998:15,8,8,1,16,74,103,131,10.81,0.48,0.48,0.06,0.96,4.45,6.19,7.87,29.6,29.6,59.3
500,"GRAGNANI, MARC-ANDRE",Vancouver,58,936:19,2,13,3,15,47,62,84,4.26,0.13,0.83,0.19,0.96,3.01,3.97,5.38,4.2,27.1,31.2
501,"MARTINEZ, ALEC",Los Angeles,51,750:43,6,6,5,12,78,107,166,7.69,0.48,0.48,0.40,0.96,6.23,8.55,13.27,18.8,18.8,37.5
502,"KLEIN, KEVIN",Nashville,66,1316:07,4,17,9,21,91,121,180,4.40,0.18,0.78,0.41,0.96,4.15,5.52,8.21,10.3,43.6,53.8
503,"OMARK, LINUS",Edmonton,14,188:20,3,0,0,3,24,36,47,12.50,0.96,0.00,0.00,0.96,7.65,11.47,14.97,100.0,0.0,100.0
504,"MURSAK, JAN",Detroit,25,188:55,1,2,0,3,22,31,39,4.55,0.32,0.64,0.00,0.95,6.99,9.85,12.39,25.0,50.0,75.0
505,"CLITSOME, GRANT",Winnipeg,63,1071:12,4,13,5,17,87,130,185,4.60,0.22,0.73,0.28,0.95,4.87,7.28,10.36,11.4,37.1,48.6
506,"MCDONAGH, RYAN",NY Rangers,82,2028:37,7,25,15,32,123,179,239,5.69,0.21,0.74,0.44,0.95,3.64,5.29,7.07,8.4,30.1,38.6
507,"CLIFFORD, KYLE",Los Angeles,81,761:59,5,7,5,12,88,122,146,5.68,0.39,0.55,0.39,0.94,6.93,9.61,11.50,29.4,41.2,70.6
508,"O_SULLIVAN, PATRICK",Arizona,23,254:08,2,2,2,4,34,45,56,5.88,0.47,0.47,0.47,0.94,8.03,10.62,13.22,28.6,28.6,57.1
509,"PETRY, JEFF",Edmonton,73,1588:31,2,23,15,25,111,162,239,1.80,0.08,0.87,0.57,0.94,4.19,6.12,9.03,3.1,35.9,39.1
510,"BRODIE, TJ",Calgary,54,889:52,2,12,3,14,44,61,95,4.55,0.13,0.81,0.20,0.94,2.97,4.11,6.41,5.0,30.0,35.0
511,"SMITH, BEN",Chicago,13,127:34,2,0,0,2,18,20,24,11.11,0.94,0.00,0.00,0.94,8.47,9.41,11.29,40.0,0.0,40.0
512,"BERNIER, STEVE",New Jersey,32,382:52,1,5,4,6,23,27,37,4.35,0.16,0.78,0.63,0.94,3.60,4.23,5.80,6.2,31.2,37.5
513,"COLAIACOVO, CARLO",St. Louis,64,1214:50,2,17,8,19,68,109,180,2.94,0.10,0.84,0.40,0.94,3.36,5.38,8.89,4.0,34.0,38.0
514,"DESPRES, SIMON",Pittsburgh,18,255:58,1,3,1,4,22,33,44,4.55,0.23,0.70,0.23,0.94,5.16,7.74,10.31,9.1,27.3,36.4
515,"NISKANEN, MATT",Pittsburgh,75,1345:25,4,17,5,21,118,181,270,3.39,0.18,0.76,0.22,0.94,5.26,8.07,12.04,5.6,23.9,29.6
516,"PETRELL, LENNART",Edmonton,60,578:00,4,5,5,9,36,49,76,11.11,0.42,0.52,0.52,0.93,3.74,5.09,7.89,36.4,45.5,81.8
517,"HARRISON, JAY",Carolina,72,1479:01,9,14,8,23,128,187,291,7.03,0.37,0.57,0.32,0.93,5.19,7.59,11.81,17.3,26.9,44.2
518,"RUNDBLAD, DAVID",Arizona,30,450:17,1,6,3,7,34,49,87,2.94,0.13,0.80,0.40,0.93,4.53,6.53,11.59,5.6,33.3,38.9
519,"MCCLEMENT, JAY",Colorado,80,1100:13,10,7,4,17,95,129,169,10.53,0.55,0.38,0.22,0.93,5.18,7.04,9.22,34.5,24.1,58.6
520,"VANDERMEER, JIM",San Jose,25,260:22,1,3,0,4,19,26,41,5.26,0.23,0.69,0.00,0.92,4.38,5.99,9.45,20.0,60.0,80.0
#,Player Name,Team,GP,TOI,G,A,FirstA,Points,Shots,iFenwick,iCorsi,Sh%,G/60,A/60,FirstA/60,Points/60,Shots/60,iFenwick/60,iCorsi/60,IGP,IAP,IPP
