Champion,RunnerUp,ConferenceElim,SemiElim,QuarterElim,TOI 5v5,TOI 5v4,TOI 5v3,TOI 4v5,TOI 4v4,TOI 4v3,TOI 3v5,TOI 3v4,TOI 3v3,5v5 TOI Tot,5v5 GF,5v5 GA,5v5 GF/60,5v5 SF/60,5v5 Sh%,5v5 GA/60,5v5 SA/60,5v5 Sv%,5v5 +-per60,5v4 TOI Tot,5v4 GF,5v4 GA,5v4 GF/60,5v4 SF/60,5v4 Sh%,5v4 GA/60,5v4 SA/60,5v4 Sv%,5v4 +-per60,4v5 TOI Tot,4v5 GF,4v5 GA,4v5 GF/60,4v5 SF/60,4v5 Sh%,4v5 GA/60,4v5 SA/60,4v5 Sv%,4v5 +-per60
0,0,0,0,1,49,5.5,0.1,4.3,2.1,0.1,0,0.1,0,4017.6,176,150,2.6,32.9,920,2.2,27.6,919,0.4,452,47,6,6.2,63.7,902,0.8,9.4,915,5.4,355.2,8,31,1.4,9.5,857,5.2,44.1,881,-3.9
0,0,0,0,1,47.4,5.3,0.1,5.8,2.1,0.1,0.1,0.1,0,3884.3,168,134,2.6,29,911,2.1,25.8,920,0.5,437.5,50,6,6.9,47.2,855,0.8,6.4,872,6,475.6,6,38,0.8,8.6,912,4.8,42.6,888,-4
0,0,0,0,1,46.5,5.7,0.2,6.4,1.8,0.1,0.2,0,0,3816.8,161,165,2.5,29.2,913,2.6,31.1,916,-0.1,463.6,56,11,7.2,54.6,867,1.4,8.9,841,5.8,527.7,8,43,0.9,11.1,918,4.9,42.4,885,-4
0,0,0,0,1,47.7,5.5,0.1,5.6,1.6,0.1,0.1,0.1,0,3908.5,159,148,2.4,28.7,915,2.3,30,924,0.2,451,47,8,6.3,51.8,879,1.1,7.3,855,5.2,458.1,8,47,1,9.7,892,6.2,56.6,891,-5.1
0,0,0,0,1,48.3,5.3,0.1,5.4,1.8,0.1,0.1,0,0,3960.3,164,144,2.5,30.1,918,2.2,28,922,0.3,431.4,46,7,6.4,42,848,1,7.5,870,5.4,445.4,10,49,1.3,7.9,831,6.6,54.8,880,-5.3
0,0,0,0,1,47.9,5.8,0.1,4.8,1.9,0.1,0.2,0,0,3925.4,170,160,2.6,30.4,914,2.4,29.2,916,0.2,477.5,45,5,5.7,54.9,897,0.6,10.2,938,5,395,8,43,1.2,9.9,877,6.5,55.3,882,-5.3
0,0,0,0,1,49.1,4.9,0.2,5,1.5,0.1,0.1,0.1,0,4027.8,183,160,2.7,29,906,2.4,31.7,925,0.3,404.2,43,1,6.4,48.1,867,0.1,7.7,981,6.2,407.9,3,40,0.4,7.4,940,5.9,57.2,897,-5.4
0,0,0,0,1,47.7,5.4,0.2,5.7,2,0.1,0.2,0.1,0,3907.6,160,157,2.5,29.2,916,2.4,28.6,916,0,440.6,45,5,6.1,52.6,883,0.7,6.9,902,5.4,463.9,3,45,0.4,7.4,947,5.8,48.9,881,-5.4
0,0,0,0,1,45.8,6.2,0.1,6.2,2.3,0.1,0.2,0.1,0,3757.8,157,139,2.5,31.1,919,2.2,28.3,922,0.3,505.6,44,6,5.2,47.5,890,0.7,7.5,905,4.5,511.6,13,38,1.5,10.3,852,4.5,44.3,899,-2.9
0,0,0,0,1,47.8,5.8,0.2,5.1,1.7,0.1,0.1,0,0,3921.7,157,144,2.4,29.2,918,2.2,29.2,925,0.2,477.4,44,5,5.5,48.6,886,0.6,9.6,934,4.9,419.7,11,37,1.6,8.7,820,5.3,49,892,-3.7
0,0,0,0,1,47.6,5.9,0.1,5.3,1.7,0.1,0.1,0.1,0,3903.4,154,144,2.4,27.9,915,2.2,27.9,921,0.2,484.2,43,6,5.3,50.4,894,0.7,6.1,878,4.6,436.3,4,34,0.6,7.3,925,4.7,48.1,903,-4.1
0,0,0,0,1,46.5,5.4,0.1,6.3,1.8,0.1,0.2,0.1,0,3816.4,141,143,2.2,31.6,930,2.2,30,925,0,443.7,50,6,6.8,53.6,874,0.8,11,926,6,518.7,5,41,0.6,11.1,948,4.7,48.5,902,-4.2
0,0,0,0,1,47.6,5.3,0.1,5.6,1.9,0.1,0.2,0.1,0,3901.2,171,152,2.6,32.3,918,2.3,29.6,921,0.3,431.5,48,13,6.7,55.3,879,1.8,9.6,812,4.9,455.8,2,40,0.3,7.5,965,5.3,50.9,897,-5
0,0,0,0,1,47.6,5.3,0.1,5.8,1.7,0.1,0.2,0.1,0,3904.8,146,163,2.2,26.8,916,2.5,31.4,920,-0.3,434.3,59,7,8.2,59.4,863,1,8.2,881,7.2,477.6,7,54,0.9,6.8,870,6.8,56.3,879,-5.9
0,0,0,0,1,49,5.3,0.1,5,1.4,0,0.1,0.1,0,4014.2,178,157,2.7,31.7,916,2.3,27.5,915,0.3,431.2,60,4,8.3,50.8,836,0.6,9.9,944,7.8,408.6,6,49,0.9,8.5,897,7.2,53.6,866,-6.3
0,0,0,0,1,47.7,5.6,0.1,5.3,1.7,0.1,0.2,0.2,0,3910.7,172,139,2.6,30.3,913,2.1,30.9,931,0.5,456.2,41,6,5.4,47.5,886,0.8,9.5,917,4.6,437.5,5,56,0.7,7,902,7.7,61.4,875,-7
0,0,0,0,1,47.8,5.4,0.2,5.4,1.9,0.1,0.1,0.1,0,3920.4,196,169,3,33,909,2.6,27.1,905,0.4,440.6,49,10,6.7,56.5,882,1.4,11.3,880,5.3,440,10,30,1.4,8.9,846,4.1,40.1,898,-2.7
0,0,0,0,1,49,4.9,0.1,4.8,1.6,0.3,0.2,0.1,0,4016.3,201,152,3,32,906,2.3,29.2,922,0.7,400.4,41,1,6.1,46.6,868,0.1,8.5,982,6,395.2,8,34,1.2,12,899,5.2,49.5,896,-3.9
0,0,0,0,1,47.3,5.3,0.2,5.7,2.4,0.1,0.1,0.1,0,3881.1,167,139,2.6,30.1,914,2.1,30.1,929,0.4,433,50,5,6.9,56.1,877,0.7,8.9,922,6.2,468.4,7,39,0.9,8.6,896,5,52.4,905,-4.1
0,0,0,0,1,47.4,5.1,0.1,6,1.8,0.1,0.1,0.1,0,3886.5,178,162,2.7,31.7,913,2.5,30.7,918,0.2,419.6,43,7,6.1,47.6,871,1,11.6,914,5.1,495,9,52,1.1,10.1,892,6.3,52.9,881,-5.2
0,0,0,0,1,47.8,5.7,0.1,5.3,1.7,0.1,0.1,0,0,3922.5,186,133,2.8,31.8,910,2,26.3,923,0.8,470.4,45,11,5.7,50,885,1.4,8,825,4.3,437,2,47,0.3,8.2,967,6.5,46.5,861,-6.2
0,0,0,0,1,48.9,5.6,0.1,4.6,1.8,0.1,0,0,0,4013.8,186,171,2.8,31.2,911,2.6,27.8,908,0.2,458.4,37,3,4.8,45.8,894,0.4,5.5,929,4.5,377.2,7,48,1.1,8.1,863,7.6,56,864,-6.5
0,0,0,0,1,48.9,5.6,0.1,4.5,1.9,0.1,0.1,0,0,4008.6,138,149,2.1,28.6,928,2.2,29.8,925,-0.2,461,48,6,6.2,48.8,872,0.8,7,889,5.5,370.5,3,44,0.5,8.1,940,7.1,54.3,869,-6.6
0,0,0,0,1,49.4,5.3,0.1,4.2,1.9,0.1,0.1,0.1,0,4050.9,153,140,2.3,32.3,930,2.1,27.9,926,0.2,433.1,53,4,7.3,62.9,883,0.6,7.6,927,6.8,347.6,3,44,0.5,5.7,909,7.6,50.6,850,-7.1
0,0,0,0,1,46.7,5.9,0.1,5.6,2.1,0.1,0.1,0.1,0,3827.5,165,152,2.6,31.4,918,2.4,30.9,923,0.2,487.5,49,3,6,49.8,879,0.4,13.7,973,5.7,460.2,4,33,0.5,7.6,931,4.3,49.5,913,-3.8
0,0,0,0,1,46.8,5.5,0.2,6.1,1.8,0.1,0.2,0,0,3839.3,159,179,2.5,29.3,915,2.8,26.6,895,-0.3,453.5,42,4,5.6,47.9,884,0.5,9.5,944,5,497.4,6,46,0.7,9.7,925,5.5,55.5,900,-4.8
0,0,0,0,1,46.5,6.2,0.1,6,2.3,0.1,0.1,0.1,0,3812,157,138,2.5,30.4,919,2.2,28.3,923,0.3,508.6,44,6,5.2,44.8,884,0.7,8,912,4.5,489.5,3,42,0.4,9.3,961,5.1,53.7,904,-4.8
0,0,0,0,1,48.9,5.1,0.2,4.8,1.7,0.1,0.1,0,0,4009.9,156,136,2.3,28.7,919,2,26.8,924,0.3,420.3,47,5,6.7,50.4,867,0.7,8.1,912,6,395,7,40,1.1,10.8,901,6.1,43.4,860,-5
0,0,0,0,1,47,5.9,0.2,5.8,1.8,0.1,0.1,0.1,0,3852.6,166,154,2.6,27.4,906,2.4,31.3,923,0.2,484,48,9,6,49.1,879,1.1,10.2,890,4.8,477.5,8,57,1,6.7,849,7.2,54.2,868,-6.2
0,0,0,0,1,46.9,5.6,0.2,5.9,2.2,0.1,0.1,0.1,0,3843.1,153,139,2.4,28.1,915,2.2,26.4,918,0.2,457.9,57,6,7.5,51.1,854,0.8,8.5,908,6.7,485.1,4,54,0.5,7.4,933,6.7,49,864,-6.2
0,0,0,0,1,47,5.5,0.3,6,2,0,0.2,0.1,0,3853.8,225,140,3.5,31.9,890,2.2,30,927,1.3,450.3,69,8,9.2,56.6,838,1.1,9.9,892,8.1,488.8,4,59,0.5,10.7,954,7.2,50,855,-6.8
0,0,0,0,1,48.5,5.6,0.1,4.6,1.7,0.1,0.2,0.1,0,3978.7,157,150,2.4,29.8,921,2.3,28.6,921,0.1,458.3,38,6,5,50.5,902,0.8,6.7,882,4.2,375.4,5,51,0.8,8.6,907,8.2,53.2,847,-7.4
0,0,0,1,0,48.3,5.3,0.1,5,1.9,0.1,0.1,0.1,0,3956.6,165,153,2.5,28.5,912,2.3,27.5,916,0.2,432.5,60,6,8.3,61,864,0.8,8,897,7.5,413.3,4,35,0.6,5.1,886,5.1,57.9,912,-4.5
0,0,0,1,0,47.9,5.4,0.2,5.3,1.8,0.1,0.1,0.1,0,3927.2,200,142,3.1,30.4,900,2.2,28.4,924,0.9,444.4,38,8,5.1,50.6,899,1.1,6.6,837,4.1,433.3,10,44,1.4,9.6,855,6.1,50,878,-4.7
0,0,0,1,0,49.4,4.4,0.1,5.1,1.4,0,0.1,0.1,0,4052,193,119,2.9,31.3,909,1.8,28.1,937,1.1,360.1,50,6,8.3,57.1,854,1,8.8,887,7.3,420.9,8,41,1.1,10.8,895,5.8,49.6,882,-4.7
0,0,0,1,0,48.7,5.1,0.1,5.1,2,0.1,0.1,0.1,0,3997.3,145,130,2.2,25.7,915,2,26.6,927,0.2,416.1,43,8,6.2,47.4,869,1.2,7.2,840,5,421.5,4,50,0.6,6.5,913,7.1,50.4,859,-6.5
0,0,0,1,0,46.7,5.8,0.1,6,1.7,0.1,0.2,0.1,0.1,3831.6,185,150,2.9,31.6,908,2.3,30.3,923,0.5,476.8,41,4,5.2,46.1,888,0.5,8.2,938,4.7,495.3,13,44,1.6,11.6,865,5.3,42.9,876,-3.8
0,0,0,1,0,47.8,5.1,0.2,5.9,1.8,0.1,0.1,0.1,0,3917.8,157,138,2.4,29.8,919,2.1,28.2,925,0.3,415.2,39,5,5.6,59.1,905,0.7,8.5,915,4.9,485.4,7,38,0.9,10.4,917,4.7,47,900,-3.8
0,0,0,1,0,48.2,5.2,0.1,5.5,1.7,0.1,0.1,0.1,0,3950.3,163,138,2.5,28.9,914,2.1,30.5,931,0.4,429.9,36,2,5,46.6,892,0.3,5.7,951,4.7,447,5,36,0.7,8.6,922,4.8,47.5,898,-4.2
0,0,0,1,0,47.6,5.6,0.2,5.7,1.6,0.1,0.1,0.1,0,3904.5,174,172,2.7,32.7,918,2.6,30.3,913,0,456.1,61,7,8,57.4,860,0.9,9.1,899,7.1,468.8,5,46,0.6,8.2,922,5.9,49.3,881,-5.2
0,0,0,1,0,47.7,5,0.1,5.6,2.3,0.1,0.1,0.1,0,3909.7,147,109,2.3,30.2,925,1.7,26,936,0.6,414,40,3,5.8,50.3,885,0.4,6.4,932,5.4,463.2,7,36,0.9,8.4,892,4.7,43,892,-3.8
0,0,0,1,0,49.6,4.8,0.1,4.6,1.6,0,0.1,0.1,0,4064,168,157,2.5,27.4,909,2.3,30.5,924,0.2,392.2,50,4,7.6,45.4,832,0.6,7.5,918,7,373.3,5,38,0.8,6.6,878,6.1,53.2,885,-5.3
0,0,0,1,0,45.9,6.5,0.1,6,2.2,0.1,0.2,0.1,0,3760.9,175,156,2.8,31.3,911,2.5,28.7,913,0.3,532.1,60,8,6.8,51,867,0.9,7.8,884,5.9,488.6,6,50,0.7,11.8,938,6.1,40.2,847,-5.4
0,0,0,1,0,49,4.7,0.1,5.2,1.5,0.1,0.1,0.1,0,4020.5,161,158,2.4,27.9,914,2.4,29.3,920,0,386.6,36,10,5.6,47.5,882,1.6,10.4,851,4,425,3,46,0.4,6.2,932,6.5,49.4,869,-6.1
0,0,0,1,0,48.4,5.1,0.1,5.3,2.1,0.1,0.2,0.1,0,3968,139,145,2.1,30.6,931,2.2,28.3,923,-0.1,416.3,39,4,5.6,49.7,887,0.6,11,947,5,435.3,6,33,0.8,11.6,929,4.5,49.5,908,-3.7
0,0,0,1,0,45.6,6.2,0.1,6.4,2.3,0.1,0.2,0,0,3737.9,178,170,2.9,32.1,911,2.7,28.3,903,0.1,507.5,51,8,6,53.7,888,0.9,8.3,886,5.1,523.7,7,45,0.8,10.2,921,5.2,46.7,890,-4.4
0,0,0,1,0,47.5,5.9,0.1,5.3,2,0.1,0.1,0,0,3897.3,149,155,2.3,32,928,2.4,29,918,-0.1,485.8,53,1,6.5,58.4,888,0.1,7.8,984,6.4,435.1,8,40,1.1,9.7,886,5.5,50.7,891,-4.4
0,0,0,1,0,46.2,5.9,0.2,6.2,1.8,0.1,0.1,0,0,3790.1,186,148,2.9,30.2,902,2.3,29,919,0.6,481.1,59,6,7.4,54.6,865,0.7,9.7,923,6.6,508.3,8,55,0.9,8.1,884,6.5,48.4,866,-5.5
0,0,1,0,0,47.2,5.6,0.1,5.8,1.8,0.1,0.1,0.1,0,3873.3,144,143,2.2,27.7,919,2.2,30.6,928,0,462.9,43,8,5.6,48.2,884,1,10.4,900,4.5,479.4,5,39,0.6,9.5,934,4.9,47.7,898,-4.3
0,0,1,0,0,49.3,4.9,0.2,4.7,1.7,0,0.1,0,0,4044.9,195,153,2.9,32.9,912,2.3,26.2,913,0.6,403.8,45,6,6.7,50.8,868,0.9,8.5,895,5.8,388.7,9,40,1.4,7.9,824,6.2,49.5,875,-4.8
0,0,1,0,0,46.3,6.2,0.2,5.9,2.1,0.1,0.2,0.1,0,3799.1,166,160,2.6,31.5,917,2.5,27.3,908,0.1,511.7,52,16,6.1,50,878,1.9,11.8,842,4.2,480.2,1,40,0.1,6.6,981,5,46,891,-4.9
0,0,1,0,0,48.3,5.3,0.2,5.2,1.7,0.1,0.1,0.1,0,3961.4,161,138,2.4,32,924,2.1,28.1,926,0.3,433.8,60,7,8.3,72.6,886,1,7.5,870,7.3,422.8,6,50,0.9,9.6,912,7.1,52.5,865,-6.2
0,0,1,0,0,48.1,5.3,0.2,5.2,1.9,0.1,0.1,0.2,0,3944.4,160,139,2.4,27.8,912,2.1,27.6,923,0.3,437.9,38,4,5.2,43.6,881,0.5,7.7,929,4.7,423.6,8,34,1.1,9.9,886,4.8,46.6,897,-3.7
0,0,1,0,0,49,5,0.1,4.9,1.9,0.1,0.1,0,0,4016.6,166,147,2.5,29.8,917,2.2,31.2,930,0.3,407.3,30,6,4.4,40.4,891,0.9,8.1,891,3.5,400.8,6,33,0.9,8.1,889,4.9,55.2,911,-4
0,0,1,0,0,46.4,5.8,0.1,6.1,2.2,0.1,0.2,0.2,0,3804.2,176,138,2.8,30.4,909,2.2,30.3,928,0.6,471.8,63,9,8,61.2,869,1.1,9.7,882,6.9,500.5,8,45,1,7.9,879,5.4,52,896,-4.4
0,0,1,0,0,47.8,4.8,0.2,5.9,2,0.1,0.2,0.2,0,3920.7,138,152,2.1,26.9,921,2.3,31,925,-0.2,395,53,7,8.1,57,859,1.1,10.5,899,7,482.4,4,44,0.5,10.3,952,5.5,47.5,885,-5
0,1,0,0,0,48.8,5.2,0.1,4.5,1.7,0.1,0.1,0.1,0,4000.4,148,139,2.2,32.4,932,2.1,29,928,0.1,423,42,7,6,55.7,893,1,9.2,892,5,371.3,10,31,1.6,8.7,815,5,50.6,901,-3.4
0,1,0,0,0,47.3,5.4,0.1,6,1.5,0.1,0.2,0.2,0,3881.5,175,128,2.7,31.3,913,2,29.3,932,0.7,444.4,69,2,9.3,56,834,0.3,7.7,965,9,494.1,6,39,0.7,9.4,922,4.7,50.2,906,-4
0,1,0,0,0,48.7,5.1,0.1,5.2,1.7,0.1,0.1,0.1,0,3992.8,149,159,2.2,26.2,915,2.4,26.3,909,-0.2,420.6,39,11,5.6,45.2,877,1.6,9.4,833,4,423.1,15,24,2.1,12.8,833,3.4,42.7,920,-1.3
0,1,0,0,0,45.6,6.1,0.1,6.4,2.1,0,0.2,0.1,0,3737.2,148,150,2.4,30.8,923,2.4,29,917,0,497.5,63,8,7.6,56.8,866,1,7,862,6.6,521.8,6,54,0.7,8.9,922,6.2,43.6,858,-5.5
1,0,0,0,0,47.2,5.8,0.1,5.7,1.8,0.2,0.1,0.2,0,3868.8,142,109,2.2,31.5,930,1.7,25.2,933,0.5,473.6,39,6,4.9,51.8,905,0.8,7.1,893,4.2,470.1,5,48,0.6,7.4,914,6.1,49.3,876,-5.5
1,0,0,0,0,48.5,5.3,0.1,5.1,1.3,0,0.2,0.1,0,3981.1,188,133,2.8,32.4,913,2,32.1,937,0.8,437.8,36,5,4.9,50.7,903,0.7,11.8,942,4.2,419.4,11,41,1.6,12.7,876,5.9,52.9,889,-4.3
1,0,0,0,0,47.1,5.5,0.2,6,2.1,0.2,0.1,0.1,0,3858.3,127,122,2,30.7,936,1.9,26.4,928,0.1,450.6,38,2,5.1,45.1,888,0.3,6.3,957,4.8,488.8,9,34,1.1,6.6,833,4.2,49.1,915,-3.1
1,0,0,0,0,47.8,5.5,0.2,5.1,2.2,0.1,0.2,0,0,3922.7,181,154,2.8,33.2,917,2.4,24,902,0.4,448,50,4,6.7,52.1,871,0.5,5.1,895,6.2,418.9,13,33,1.9,11.2,833,4.7,48,901,-2.9